CCS PCM C Compiler, Version 5.008, 5967               03-jul-18 23:12

               Filename:   C:\Users\mateu\Google Drive\Engenharia\Microcontroladores\Fechadura Eletrônica\Software 1.5c\main.lst

               ROM used:   4543 words (55%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           61 (17%) worst case
               Stack used: 8 locations
               Stack size: 8
*
080F:  MOVLW  29
0810:  ADDWF  27,W
0811:  MOVWF  04
0812:  BCF    03.7
0813:  BTFSC  28.0
0814:  BSF    03.7
0815:  MOVLW  FF
0816:  MOVWF  00
0817:  INCF   27,F
0818:  BTFSC  03.2
0819:  INCF   28,F
081A:  GOTO   008
*
087D:  MOVLW  29
087E:  ADDWF  27,W
087F:  MOVWF  04
0880:  BCF    03.7
0881:  BTFSC  28.0
0882:  BSF    03.7
0883:  MOVLW  FF
0884:  MOVWF  00
0885:  INCF   27,F
0886:  BTFSC  03.2
0887:  INCF   28,F
0888:  GOTO   076
*
089B:  MOVLW  29
089C:  ADDWF  27,W
089D:  MOVWF  04
089E:  BCF    03.7
089F:  BTFSC  28.0
08A0:  BSF    03.7
08A1:  MOVLW  FF
08A2:  MOVWF  00
08A3:  INCF   27,F
08A4:  BTFSC  03.2
08A5:  INCF   28,F
08A6:  GOTO   094
....................    } 
.................... } 
.................... /////////////////// ARMAZENA CADASTRO NA EEPROM 
.................... void armazenaCadastroNaEEPROM(){ 
....................    printf(lcd_putc,"\fCadastrando"); //Exibe essa mensagem enquanto registra o novo usuário 
*
08C8:  MOVLW  EB
08C9:  BSF    03.6
08CA:  MOVWF  0D
08CB:  MOVLW  00
08CC:  MOVWF  0F
08CD:  BCF    0A.3
08CE:  BCF    03.6
08CF:  CALL   3BD
08D0:  BSF    0A.3
....................    unsigned int16 posicaoLivreEEPROM = retornaPrimeiraPosicaoLivreNaEEPROM(); //Verifica onde está o espaço vazio mais próximo, seja ele no fim ou no meio 
....................    unsigned int16 posicaoXnaEEPROM = retornaPosicaoDoXnaEEPROM(); //Verifica onde está o x na memória (o x indica o fim da memória utilizada) 
*
08F6:  MOVF   79,W
08F7:  MOVWF  45
08F8:  MOVF   78,W
08F9:  MOVWF  44
*
0937:  MOVF   79,W
0938:  MOVWF  47
0939:  MOVF   78,W
093A:  MOVWF  46
....................    for(int j = 0; j < 20; j++){ 
093B:  CLRF   48
093C:  MOVF   48,W
093D:  SUBLW  13
093E:  BTFSS  03.0
093F:  GOTO   158
....................       write_ext_eeprom(posicaoLivreEEPROM + j, usuario[j]); //Grava o vetor usuário no espaço vazio 
0940:  MOVF   48,W
0941:  ADDWF  44,W
0942:  MOVWF  49
0943:  MOVF   45,W
0944:  MOVWF  4A
0945:  BTFSC  03.0
0946:  INCF   4A,F
0947:  MOVLW  29
0948:  ADDWF  48,W
0949:  MOVWF  04
094A:  BCF    03.7
094B:  MOVF   00,W
094C:  MOVWF  4B
094D:  MOVF   4A,W
094E:  MOVWF  4D
094F:  MOVF   49,W
0950:  MOVWF  4C
0951:  MOVF   4B,W
0952:  MOVWF  4E
0953:  BCF    0A.3
0954:  CALL   4AE
0955:  BSF    0A.3
0956:  INCF   48,F
0957:  GOTO   13C
....................    } 
....................    if(posicaoLivreEEPROM == posicaoXnaEEPROM){ //Se a posição do espaço vazio for a mesma do X, reescreve o X no final da memória 
0958:  MOVF   46,W
0959:  SUBWF  44,W
095A:  BTFSS  03.2
095B:  GOTO   170
095C:  MOVF   47,W
095D:  SUBWF  45,W
095E:  BTFSS  03.2
095F:  GOTO   170
....................       write_ext_eeprom(posicaoLivreEEPROM + 20, 'x'); 
0960:  MOVLW  14
0961:  ADDWF  44,W
0962:  MOVWF  49
0963:  MOVF   45,W
0964:  MOVWF  4A
0965:  BTFSC  03.0
0966:  INCF   4A,F
0967:  MOVF   4A,W
0968:  MOVWF  4D
0969:  MOVF   49,W
096A:  MOVWF  4C
096B:  MOVLW  78
096C:  MOVWF  4E
096D:  BCF    0A.3
096E:  CALL   4AE
096F:  BSF    0A.3
....................    } 
....................    delay_ms(500); 
0970:  MOVLW  02
0971:  MOVWF  49
0972:  MOVLW  FA
0973:  MOVWF  4E
0974:  BCF    0A.3
0975:  CALL   1F2
0976:  BSF    0A.3
0977:  DECFSZ 49,F
0978:  GOTO   172
....................    printf(lcd_putc,"\fCadastro\nefetuado"); //Apaga o Display 
0979:  MOVLW  F2
097A:  BSF    03.6
097B:  MOVWF  0D
097C:  MOVLW  00
097D:  MOVWF  0F
097E:  BCF    0A.3
097F:  BCF    03.6
0980:  CALL   3BD
0981:  BSF    0A.3
....................    delay_ms(2000); 
0982:  MOVLW  08
0983:  MOVWF  49
0984:  MOVLW  FA
0985:  MOVWF  4E
0986:  BCF    0A.3
0987:  CALL   1F2
0988:  BSF    0A.3
0989:  DECFSZ 49,F
098A:  GOTO   184
098B:  RETURN
.................... } 
.................... /////////////////// RETORNA A PRIMEIRA POSIÇÃO LIVRE NA EEPROM 
.................... unsigned int16 retornaPrimeiraPosicaoLivreNaEEPROM(){ 
*
08D1:  CLRF   49
....................    int leitura = 0; 
....................    i = 0; 
08D2:  CLRF   28
08D3:  CLRF   27
....................    leitura = read_ext_eeprom(i); 
08D4:  MOVF   28,W
08D5:  MOVWF  4B
08D6:  MOVF   27,W
08D7:  MOVWF  4A
08D8:  BCF    0A.3
08D9:  CALL   526
08DA:  BSF    0A.3
08DB:  MOVF   78,W
08DC:  MOVWF  49
....................    while(leitura != 0xFF && leitura != 'x'){ //i vai pulando entre os primeiros bytes dos slots (de 20 bytes) na EEPROM e verificando se não é igual a uma parte vazia (0xFF) ou o fim dela ('x') 
08DD:  INCFSZ 49,W
08DE:  GOTO   0E0
08DF:  GOTO   0F2
08E0:  MOVF   49,W
08E1:  SUBLW  78
08E2:  BTFSC  03.2
08E3:  GOTO   0F2
....................       i = i + 20; 
08E4:  MOVLW  14
08E5:  ADDWF  27,F
08E6:  BTFSC  03.0
08E7:  INCF   28,F
....................       leitura = read_ext_eeprom(i); 
08E8:  MOVF   28,W
08E9:  MOVWF  4B
08EA:  MOVF   27,W
08EB:  MOVWF  4A
08EC:  BCF    0A.3
08ED:  CALL   526
08EE:  BSF    0A.3
08EF:  MOVF   78,W
08F0:  MOVWF  49
08F1:  GOTO   0DD
....................    } 
....................    return i; 
08F2:  MOVF   27,W
08F3:  MOVWF  78
08F4:  MOVF   28,W
08F5:  MOVWF  79
.................... } 
.................... /////////////////// RETORNA A POSIÇÃO DO X 
.................... unsigned int16 retornaPosicaoDoXnaEEPROM(){ 
*
08FA:  CLRF   49
*
0D78:  CLRF   49
*
10A5:  CLRF   49
....................    //if(read_ext_eeprom(0) == 0xFF){ //Se a memória nunca foi utilizada antes, o x deveria estar no zero 
....................    //   return 0; 
....................    //} 
....................    //else{ //Se a memória já foi utilizada, procura o x 
....................       int leitura = 0; 
....................       i = 0; 
*
08FB:  CLRF   28
08FC:  CLRF   27
*
0D79:  CLRF   28
0D7A:  CLRF   27
*
10A6:  CLRF   28
10A7:  CLRF   27
....................       leitura = read_ext_eeprom(i); 
*
08FD:  MOVF   28,W
08FE:  MOVWF  4B
08FF:  MOVF   27,W
0900:  MOVWF  4A
0901:  BCF    0A.3
0902:  CALL   526
0903:  BSF    0A.3
0904:  MOVF   78,W
0905:  MOVWF  49
*
0D7B:  MOVF   28,W
0D7C:  MOVWF  4B
0D7D:  MOVF   27,W
0D7E:  MOVWF  4A
0D7F:  BCF    0A.3
0D80:  CALL   526
0D81:  BSF    0A.3
0D82:  MOVF   78,W
0D83:  MOVWF  49
*
10A8:  MOVF   28,W
10A9:  MOVWF  4B
10AA:  MOVF   27,W
10AB:  MOVWF  4A
10AC:  BCF    0A.4
10AD:  CALL   526
10AE:  BSF    0A.4
10AF:  MOVF   78,W
10B0:  MOVWF  49
....................       while(leitura != 'x' && i < 2000){ //i vai pulando entre os primeiros bytes dos slots (de 20 bytes) na EEPROM e verificando se não é igual a uma parte vazia (0xFF) ou o fim dela ('x') 
*
0906:  MOVF   49,W
0907:  SUBLW  78
0908:  BTFSC  03.2
0909:  GOTO   122
090A:  MOVF   28,W
090B:  SUBLW  07
090C:  BTFSS  03.0
090D:  GOTO   122
090E:  BTFSS  03.2
090F:  GOTO   114
0910:  MOVF   27,W
0911:  SUBLW  CF
0912:  BTFSS  03.0
0913:  GOTO   122
*
0D84:  MOVF   49,W
0D85:  SUBLW  78
0D86:  BTFSC  03.2
0D87:  GOTO   5A0
0D88:  MOVF   28,W
0D89:  SUBLW  07
0D8A:  BTFSS  03.0
0D8B:  GOTO   5A0
0D8C:  BTFSS  03.2
0D8D:  GOTO   592
0D8E:  MOVF   27,W
0D8F:  SUBLW  CF
0D90:  BTFSS  03.0
0D91:  GOTO   5A0
*
10B1:  MOVF   49,W
10B2:  SUBLW  78
10B3:  BTFSC  03.2
10B4:  GOTO   0CD
10B5:  MOVF   28,W
10B6:  SUBLW  07
10B7:  BTFSS  03.0
10B8:  GOTO   0CD
10B9:  BTFSS  03.2
10BA:  GOTO   0BF
10BB:  MOVF   27,W
10BC:  SUBLW  CF
10BD:  BTFSS  03.0
10BE:  GOTO   0CD
....................          i = i + 20; 
*
0914:  MOVLW  14
0915:  ADDWF  27,F
0916:  BTFSC  03.0
0917:  INCF   28,F
*
0D92:  MOVLW  14
0D93:  ADDWF  27,F
0D94:  BTFSC  03.0
0D95:  INCF   28,F
*
10BF:  MOVLW  14
10C0:  ADDWF  27,F
10C1:  BTFSC  03.0
10C2:  INCF   28,F
....................          leitura = read_ext_eeprom(i); 
*
0918:  MOVF   28,W
0919:  MOVWF  4B
091A:  MOVF   27,W
091B:  MOVWF  4A
091C:  BCF    0A.3
091D:  CALL   526
091E:  BSF    0A.3
091F:  MOVF   78,W
0920:  MOVWF  49
0921:  GOTO   106
*
0D96:  MOVF   28,W
0D97:  MOVWF  4B
0D98:  MOVF   27,W
0D99:  MOVWF  4A
0D9A:  BCF    0A.3
0D9B:  CALL   526
0D9C:  BSF    0A.3
0D9D:  MOVF   78,W
0D9E:  MOVWF  49
0D9F:  GOTO   584
*
10C3:  MOVF   28,W
10C4:  MOVWF  4B
10C5:  MOVF   27,W
10C6:  MOVWF  4A
10C7:  BCF    0A.4
10C8:  CALL   526
10C9:  BSF    0A.4
10CA:  MOVF   78,W
10CB:  MOVWF  49
10CC:  GOTO   0B1
....................       } 
....................       if(i >= 2000){ 
*
0922:  MOVF   28,W
0923:  SUBLW  06
0924:  BTFSC  03.0
0925:  GOTO   133
0926:  XORLW  FF
0927:  BTFSS  03.2
0928:  GOTO   12D
0929:  MOVF   27,W
092A:  SUBLW  CF
092B:  BTFSC  03.0
092C:  GOTO   133
*
0DA0:  MOVF   28,W
0DA1:  SUBLW  06
0DA2:  BTFSC  03.0
0DA3:  GOTO   5B1
0DA4:  XORLW  FF
0DA5:  BTFSS  03.2
0DA6:  GOTO   5AB
0DA7:  MOVF   27,W
0DA8:  SUBLW  CF
0DA9:  BTFSC  03.0
0DAA:  GOTO   5B1
*
10CD:  MOVF   28,W
10CE:  SUBLW  06
10CF:  BTFSC  03.0
10D0:  GOTO   0DE
10D1:  XORLW  FF
10D2:  BTFSS  03.2
10D3:  GOTO   0D8
10D4:  MOVF   27,W
10D5:  SUBLW  CF
10D6:  BTFSC  03.0
10D7:  GOTO   0DE
....................          return 20; //Se varreu tudo e não achou o X, então o x deve ser marcado na posição 20 
*
092D:  MOVLW  14
092E:  MOVWF  78
092F:  MOVLW  00
0930:  MOVWF  79
0931:  GOTO   137
*
0DAB:  MOVLW  14
0DAC:  MOVWF  78
0DAD:  MOVLW  00
0DAE:  MOVWF  79
0DAF:  GOTO   5B5
*
10D8:  MOVLW  14
10D9:  MOVWF  78
10DA:  MOVLW  00
10DB:  MOVWF  79
10DC:  GOTO   0E2
....................       } 
*
0932:  GOTO   137
*
0DB0:  GOTO   5B5
*
10DD:  GOTO   0E2
....................       else{ 
....................          return i; //Retorna onde achou o x 
*
0933:  MOVF   27,W
0934:  MOVWF  78
0935:  MOVF   28,W
0936:  MOVWF  79
*
0DB1:  MOVF   27,W
0DB2:  MOVWF  78
0DB3:  MOVF   28,W
0DB4:  MOVWF  79
*
10DE:  MOVF   27,W
10DF:  MOVWF  78
10E0:  MOVF   28,W
10E1:  MOVWF  79
....................       } 
....................    //} 
.................... } 
.................... ///////////////// TELA ENTRAR 
.................... void entrar(){ 
....................    armazenaIDnaRAM(0); //0 porque é login 
*
0A7B:  CLRF   44
0A7C:  BCF    0A.3
0A7D:  CALL   6D0
0A7E:  BSF    0A.3
....................    if(apertouParaDesistir != TRUE){ //Se a pessoa apertou para sair da tela de ID não é mais necessário exibir a tela do PIN nem armazena-lo 
0A7F:  DECFSZ 3E,W
0A80:  GOTO   282
0A81:  GOTO   325
....................       armazenaPINnaRAM(0); //Executa toda a rotina para armazenar na memória RAM os caracteres do PIN digitados pelo usuário. 0 é para esconder os caracteres do PIN 
0A82:  CLRF   44
0A83:  CALL   000
....................       if(apertouParaDesistir != TRUE){ 
0A84:  DECFSZ 3E,W
0A85:  GOTO   287
0A86:  GOTO   325
....................          int verifica = verificaLogin(); //Variável de mesmo nome que recebe o que a função verificaLogin retorna 
0A87:  CALL   21D
0A88:  MOVF   78,W
0A89:  MOVWF  40
....................          if(verifica == 2){ 
0A8A:  MOVF   40,W
0A8B:  SUBLW  02
0A8C:  BTFSS  03.2
0A8D:  GOTO   2BD
....................             printf(lcd_putc,"\fAdministrador\nAutorizado"); 
0A8E:  MOVLW  FC
0A8F:  BSF    03.6
0A90:  MOVWF  0D
0A91:  MOVLW  00
0A92:  MOVWF  0F
0A93:  BCF    0A.3
0A94:  BCF    03.6
0A95:  CALL   3BD
0A96:  BSF    0A.3
....................             output_high(rele); 
0A97:  BSF    03.5
0A98:  BCF    05.5
0A99:  BCF    03.5
0A9A:  BSF    05.5
....................             output_high(buzzer); 
0A9B:  BCF    20.5
0A9C:  MOVF   20,W
0A9D:  BSF    03.5
0A9E:  MOVWF  07
0A9F:  BCF    03.5
0AA0:  BSF    07.5
....................             delay_ms(1000); 
0AA1:  MOVLW  04
0AA2:  MOVWF  41
0AA3:  MOVLW  FA
0AA4:  MOVWF  4E
0AA5:  BCF    0A.3
0AA6:  CALL   1F2
0AA7:  BSF    0A.3
0AA8:  DECFSZ 41,F
0AA9:  GOTO   2A3
....................             output_low(buzzer); 
0AAA:  BCF    20.5
0AAB:  MOVF   20,W
0AAC:  BSF    03.5
0AAD:  MOVWF  07
0AAE:  BCF    03.5
0AAF:  BCF    07.5
....................             delay_ms(2000); 
0AB0:  MOVLW  08
0AB1:  MOVWF  41
0AB2:  MOVLW  FA
0AB3:  MOVWF  4E
0AB4:  BCF    0A.3
0AB5:  CALL   1F2
0AB6:  BSF    0A.3
0AB7:  DECFSZ 41,F
0AB8:  GOTO   2B2
....................             output_low(rele); 
0AB9:  BSF    03.5
0ABA:  BCF    05.5
0ABB:  BCF    03.5
0ABC:  BCF    05.5
....................          } 
....................          if(verifica == 1){ 
0ABD:  DECFSZ 40,W
0ABE:  GOTO   2EE
....................             printf(lcd_putc,"\fAcesso\nAutorizado"); 
0ABF:  MOVLW  09
0AC0:  BSF    03.6
0AC1:  MOVWF  0D
0AC2:  MOVLW  01
0AC3:  MOVWF  0F
0AC4:  BCF    0A.3
0AC5:  BCF    03.6
0AC6:  CALL   3BD
0AC7:  BSF    0A.3
....................             output_high(rele); 
0AC8:  BSF    03.5
0AC9:  BCF    05.5
0ACA:  BCF    03.5
0ACB:  BSF    05.5
....................             output_high(buzzer); 
0ACC:  BCF    20.5
0ACD:  MOVF   20,W
0ACE:  BSF    03.5
0ACF:  MOVWF  07
0AD0:  BCF    03.5
0AD1:  BSF    07.5
....................             delay_ms(1000); 
0AD2:  MOVLW  04
0AD3:  MOVWF  41
0AD4:  MOVLW  FA
0AD5:  MOVWF  4E
0AD6:  BCF    0A.3
0AD7:  CALL   1F2
0AD8:  BSF    0A.3
0AD9:  DECFSZ 41,F
0ADA:  GOTO   2D4
....................             output_low(buzzer); 
0ADB:  BCF    20.5
0ADC:  MOVF   20,W
0ADD:  BSF    03.5
0ADE:  MOVWF  07
0ADF:  BCF    03.5
0AE0:  BCF    07.5
....................             delay_ms(2000); 
0AE1:  MOVLW  08
0AE2:  MOVWF  41
0AE3:  MOVLW  FA
0AE4:  MOVWF  4E
0AE5:  BCF    0A.3
0AE6:  CALL   1F2
0AE7:  BSF    0A.3
0AE8:  DECFSZ 41,F
0AE9:  GOTO   2E3
....................             output_low(rele); 
0AEA:  BSF    03.5
0AEB:  BCF    05.5
0AEC:  BCF    03.5
0AED:  BCF    05.5
....................          } 
....................          if(verifica == 0){ 
0AEE:  MOVF   40,F
0AEF:  BTFSS  03.2
0AF0:  GOTO   325
....................             printf(lcd_putc,"\fAcesso\nNegado"); 
0AF1:  MOVLW  13
0AF2:  BSF    03.6
0AF3:  MOVWF  0D
0AF4:  MOVLW  01
0AF5:  MOVWF  0F
0AF6:  BCF    0A.3
0AF7:  BCF    03.6
0AF8:  CALL   3BD
0AF9:  BSF    0A.3
....................             for(i = 0; i < 4; i++){ 
0AFA:  CLRF   28
0AFB:  CLRF   27
0AFC:  MOVF   28,F
0AFD:  BTFSS  03.2
0AFE:  GOTO   325
0AFF:  MOVF   27,W
0B00:  SUBLW  03
0B01:  BTFSS  03.0
0B02:  GOTO   325
....................                output_high(buzzer); 
0B03:  BCF    20.5
0B04:  MOVF   20,W
0B05:  BSF    03.5
0B06:  MOVWF  07
0B07:  BCF    03.5
0B08:  BSF    07.5
....................                delay_ms(500); 
0B09:  MOVLW  02
0B0A:  MOVWF  41
0B0B:  MOVLW  FA
0B0C:  MOVWF  4E
0B0D:  BCF    0A.3
0B0E:  CALL   1F2
0B0F:  BSF    0A.3
0B10:  DECFSZ 41,F
0B11:  GOTO   30B
....................                output_low(buzzer); 
0B12:  BCF    20.5
0B13:  MOVF   20,W
0B14:  BSF    03.5
0B15:  MOVWF  07
0B16:  BCF    03.5
0B17:  BCF    07.5
....................                delay_ms(500); 
0B18:  MOVLW  02
0B19:  MOVWF  41
0B1A:  MOVLW  FA
0B1B:  MOVWF  4E
0B1C:  BCF    0A.3
0B1D:  CALL   1F2
0B1E:  BSF    0A.3
0B1F:  DECFSZ 41,F
0B20:  GOTO   31A
0B21:  INCF   27,F
0B22:  BTFSC  03.2
0B23:  INCF   28,F
0B24:  GOTO   2FC
....................             } 
....................          } 
....................       } 
....................    } 
0B25:  BCF    0A.3
0B26:  BSF    0A.4
0B27:  GOTO   273 (RETURN)
.................... } 
.................... /////////////////  EXIBE O MENU 
.................... void entrarNoMenu(){ 
....................    printf(lcd_putc,"\fFaca login\nno menu"); 
0B28:  MOVLW  1B
0B29:  BSF    03.6
0B2A:  MOVWF  0D
0B2B:  MOVLW  01
0B2C:  MOVWF  0F
0B2D:  BCF    0A.3
0B2E:  BCF    03.6
0B2F:  CALL   3BD
0B30:  BSF    0A.3
....................    delay_ms(2000); 
0B31:  MOVLW  08
0B32:  MOVWF  41
0B33:  MOVLW  FA
0B34:  MOVWF  4E
0B35:  BCF    0A.3
0B36:  CALL   1F2
0B37:  BSF    0A.3
0B38:  DECFSZ 41,F
0B39:  GOTO   333
....................    armazenaIDnaRAM(2); //2 porque é Menu 
0B3A:  MOVLW  02
0B3B:  MOVWF  44
0B3C:  BCF    0A.3
0B3D:  CALL   6D0
0B3E:  BSF    0A.3
....................    if(apertouParaDesistir != TRUE){ //Se a pessoa apertou para sair da tela de ID não é mais necessário exibir a tela do PIN nem armazena-lo 
0B3F:  DECFSZ 3E,W
0B40:  GOTO   342
0B41:  GOTO   389
....................       armazenaPINnaRAM(2); //Executa toda a rotina para armazenar na memória RAM os caracteres do PIN digitados pelo usuário. 2 é para esconder os caracteres do PIN e mostrar mensagem de Menu 
0B42:  MOVLW  02
0B43:  MOVWF  44
0B44:  CALL   000
....................       int verifica = verificaLogin(); //Variável de mesmo nome que recebe o que a função verificaLogin retorna 
0B45:  CALL   21D
0B46:  MOVF   78,W
0B47:  MOVWF  40
....................       if(verifica == 2){ 
0B48:  MOVF   40,W
0B49:  SUBLW  02
0B4A:  BTFSS  03.2
0B4B:  GOTO   360
....................          tela = 2; //Muda para a tela que exibe as Opções do Menu 
0B4C:  MOVLW  02
0B4D:  MOVWF  26
....................          printf(lcd_putc,"\fAcesso ao menu\nAutorizado"); 
0B4E:  MOVLW  25
0B4F:  BSF    03.6
0B50:  MOVWF  0D
0B51:  MOVLW  01
0B52:  MOVWF  0F
0B53:  BCF    0A.3
0B54:  BCF    03.6
0B55:  CALL   3BD
0B56:  BSF    0A.3
....................          delay_ms(3000); 
0B57:  MOVLW  0C
0B58:  MOVWF  41
0B59:  MOVLW  FA
0B5A:  MOVWF  4E
0B5B:  BCF    0A.3
0B5C:  CALL   1F2
0B5D:  BSF    0A.3
0B5E:  DECFSZ 41,F
0B5F:  GOTO   359
....................       } 
....................       if(verifica == 1){ 
0B60:  DECFSZ 40,W
0B61:  GOTO   374
....................          printf(lcd_putc,"\fAcesso ao menu\nNegado"); 
0B62:  MOVLW  33
0B63:  BSF    03.6
0B64:  MOVWF  0D
0B65:  MOVLW  01
0B66:  MOVWF  0F
0B67:  BCF    0A.3
0B68:  BCF    03.6
0B69:  CALL   3BD
0B6A:  BSF    0A.3
....................          delay_ms(3000); 
0B6B:  MOVLW  0C
0B6C:  MOVWF  41
0B6D:  MOVLW  FA
0B6E:  MOVWF  4E
0B6F:  BCF    0A.3
0B70:  CALL   1F2
0B71:  BSF    0A.3
0B72:  DECFSZ 41,F
0B73:  GOTO   36D
....................       } 
....................       if(verifica == 0){ 
0B74:  MOVF   40,F
0B75:  BTFSS  03.2
0B76:  GOTO   389
....................          printf(lcd_putc,"\fAcesso ao menu\nNegado"); 
0B77:  MOVLW  3F
0B78:  BSF    03.6
0B79:  MOVWF  0D
0B7A:  MOVLW  01
0B7B:  MOVWF  0F
0B7C:  BCF    0A.3
0B7D:  BCF    03.6
0B7E:  CALL   3BD
0B7F:  BSF    0A.3
....................          delay_ms(3000); 
0B80:  MOVLW  0C
0B81:  MOVWF  41
0B82:  MOVLW  FA
0B83:  MOVWF  4E
0B84:  BCF    0A.3
0B85:  CALL   1F2
0B86:  BSF    0A.3
0B87:  DECFSZ 41,F
0B88:  GOTO   382
....................       } 
....................    } 
0B89:  BCF    0A.3
0B8A:  BSF    0A.4
0B8B:  GOTO   273 (RETURN)
.................... } 
.................... ////////////////// Verifica o Login e retorna 0 se for negado, 1 se for usuário comum e 2 se for ADM 
.................... int verificaLogin(){       
*
0A1D:  CLRF   41
0A1E:  MOVLW  01
0A1F:  MOVWF  42
0A20:  MOVWF  43
....................       int posicao_na_memoria = 0; //Inidica em qual posicao de usuário está na memória EEPROM 
....................       int usuario_match = TRUE;  //Indica se algum usuário combinou 
....................       int continua_a_busca = TRUE; //inidica se a busca deve continuar 
....................        
....................       while(continua_a_busca){   //Começa a procurar na EEPROM um usuário com esse ID e PIN registrados 
0A21:  MOVF   43,F
0A22:  BTFSC  03.2
0A23:  GOTO   264
....................          if(read_ext_eeprom(posicao_na_memoria*20) != 'x'){ 
0A24:  MOVF   41,W
0A25:  MOVWF  49
0A26:  MOVLW  14
0A27:  MOVWF  4A
0A28:  BCF    0A.3
0A29:  CALL   799
0A2A:  BSF    0A.3
0A2B:  MOVF   78,W
0A2C:  MOVWF  45
0A2D:  CLRF   4B
0A2E:  MOVF   45,W
0A2F:  MOVWF  4A
0A30:  BCF    0A.3
0A31:  CALL   526
0A32:  BSF    0A.3
0A33:  MOVF   78,W
0A34:  SUBLW  78
0A35:  BTFSC  03.2
0A36:  GOTO   261
....................             for(int g = 0; g < 20; g++){ 
0A37:  CLRF   44
0A38:  MOVF   44,W
0A39:  SUBLW  13
0A3A:  BTFSS  03.0
0A3B:  GOTO   258
....................                if(usuario[g] != read_ext_eeprom(g+posicao_na_memoria*20)){ 
0A3C:  MOVLW  29
0A3D:  ADDWF  44,W
0A3E:  MOVWF  04
0A3F:  BCF    03.7
0A40:  MOVF   00,W
0A41:  MOVWF  45
0A42:  MOVF   41,W
0A43:  MOVWF  49
0A44:  MOVLW  14
0A45:  MOVWF  4A
0A46:  BCF    0A.3
0A47:  CALL   799
0A48:  BSF    0A.3
0A49:  MOVF   78,W
0A4A:  ADDWF  44,W
0A4B:  MOVWF  46
0A4C:  CLRF   4B
0A4D:  MOVF   46,W
0A4E:  MOVWF  4A
0A4F:  BCF    0A.3
0A50:  CALL   526
0A51:  BSF    0A.3
0A52:  MOVF   78,W
0A53:  SUBWF  45,W
0A54:  BTFSS  03.2
....................                   usuario_match = FALSE; 
0A55:  CLRF   42
....................                } //Fim if 
0A56:  INCF   44,F
0A57:  GOTO   238
....................                  //Senao o usuario_mach continua TRUE :) 
....................             } //Fim for 
....................             if(usuario_match){ //Se depois de todas as comparações continuou TRUE então desabilita a flag de continuar a busca 
0A58:  MOVF   42,F
0A59:  BTFSC  03.2
0A5A:  GOTO   25D
....................                continua_a_busca = FALSE; 
0A5B:  CLRF   43
....................             } 
0A5C:  GOTO   260
....................             else{             //Senao continua incrementando posições na memória 
....................                posicao_na_memoria++; //incrementa a posição na memória EEPROM (Multiplica um fator de 20 que avança os 20 bytes necessários) 
0A5D:  INCF   41,F
....................                usuario_match = TRUE; //Volta para TRUE para que possa fazer a verificação no próximo endereço de memória 
0A5E:  MOVLW  01
0A5F:  MOVWF  42
....................             } 
....................          } //Fim if de verificação do fim da memória 
0A60:  GOTO   263
....................          else{ 
....................             continua_a_busca = FALSE; 
0A61:  CLRF   43
....................             usuario_match = FALSE; 
0A62:  CLRF   42
....................          } //Fim else de verificação da memória (desabilita a flag continua_a_busca porque cehgou ao fim da memória EEPROM) 
0A63:  GOTO   221
....................       } // fim while de busca 
....................        
....................       if(usuario_match && (posicao_na_memoria == 0)){ //Se o login for do ADM 
0A64:  MOVF   42,F
0A65:  BTFSC  03.2
0A66:  GOTO   26E
0A67:  MOVF   41,F
0A68:  BTFSS  03.2
0A69:  GOTO   26E
....................          return 2; 
0A6A:  MOVLW  02
0A6B:  MOVWF  78
0A6C:  GOTO   27A
....................       } 
0A6D:  GOTO   27A
....................       else if(usuario_match && (posicao_na_memoria > 0) ){ //Se o login for de usuário comum 
0A6E:  MOVF   42,F
0A6F:  BTFSC  03.2
0A70:  GOTO   278
0A71:  MOVF   41,F
0A72:  BTFSC  03.2
0A73:  GOTO   278
....................          return 1; 
0A74:  MOVLW  01
0A75:  MOVWF  78
0A76:  GOTO   27A
....................       } 
0A77:  GOTO   27A
....................       else{     //Se não bater com nenhum login 
....................          return 0; 
0A78:  MOVLW  00
0A79:  MOVWF  78
....................       } 
0A7A:  RETURN
.................... } 
.................... ///////////////// Verifica se usuário já existe 
.................... int verificaIDexistente(){ 
*
099D:  CLRF   44
099E:  MOVLW  01
099F:  MOVWF  45
09A0:  MOVWF  46
....................    int posicao_na_memoria = 0; //Inidica em qual posicao de usuário está na memória EEPROM 
....................    int usuario_match = TRUE;  //Indica se algum usuário combinou 
....................    int continua_a_busca = TRUE; //inidica se a busca deve continuar 
....................     
....................    while(continua_a_busca){   //Começa a procurar na EEPROM um usuário com esse ID e PIN registrados 
09A1:  MOVF   46,F
09A2:  BTFSC  03.2
09A3:  GOTO   1E4
....................       if(read_ext_eeprom(posicao_na_memoria*20) != 'x'){ 
09A4:  MOVF   44,W
09A5:  MOVWF  49
09A6:  MOVLW  14
09A7:  MOVWF  4A
09A8:  BCF    0A.3
09A9:  CALL   799
09AA:  BSF    0A.3
09AB:  MOVF   78,W
09AC:  MOVWF  48
09AD:  CLRF   4B
09AE:  MOVF   48,W
09AF:  MOVWF  4A
09B0:  BCF    0A.3
09B1:  CALL   526
09B2:  BSF    0A.3
